X_header,y_header
3.647276967587800231e+06,6.156475817865529098e+06
3.660545370567030273e+06,6.103404995035599917e+06
3.609289775736224372e+06,6.052034574521180242e+06
3.881857850813157856e+06,5.988456223312806338e+06
3.300654024850057904e+06,6.103215752770986408e+06
3.630128986293266993e+06,6.160267027391777374e+06
3.717655691353407688e+06,6.024972443549060263e+06
3.425194547697066329e+06,6.304579666602569632e+06
3.487548578907694202e+06,6.288080335454110987e+06
3.727624838569354266e+06,6.232739180359194055e+06
3.573868964669072535e+06,6.151030422518635169e+06
3.455379224545501173e+06,6.109364642399756238e+06
3.782989342267613858e+06,6.290454773424932733e+06
3.612112399402086623e+06,6.149058880218927749e+06
3.382645871970990207e+06,6.287426812732451595e+06
3.904983756682544947e+06,6.116624909873794764e+06
3.589652250513500068e+06,6.202854406649500132e+06
3.353559989682114217e+06,6.007648979663960636e+06
3.502566994932846166e+06,6.173375876166524366e+06
3.564845277231058571e+06,6.276847918003915809e+06
3.504128848294114694e+06,6.219162571798459627e+06
3.556367578109893482e+06,6.179294311162988655e+06
3.777810117241330445e+06,6.256433975439595059e+06
3.376694508374570403e+06,5.961120863384878263e+06
3.776517425283147022e+06,6.111208501820337959e+06
3.706706834082413930e+06,6.052193857612579130e+06
3.544309532413886860e+06,6.166753843719001859e+06
3.388460786075405777e+06,6.271010866986020468e+06
3.484448805090764537e+06,6.094899696235713549e+06
3.347774301704172045e+06,6.080576469807762653e+06
3.892639190352052916e+06,5.916461522595236078e+06
3.552550615179107524e+06,6.283843975984469987e+06
3.844669880437068641e+06,6.290456833487665281e+06
3.548129269236923661e+06,6.039073669913620688e+06
3.383147780499903485e+06,6.042679195196392946e+06
3.424420413759205490e+06,6.274303614236989059e+06
3.293209454137023538e+06,5.939671132890884764e+06
3.819563443529509474e+06,6.139945645098480396e+06
3.375127069210972637e+06,5.896618443576143123e+06
3.826130465695871972e+06,5.985394836213839240e+06
3.310537651624677237e+06,6.050680126332011074e+06
3.541243892667490989e+06,6.259814262496820651e+06
3.621615678073303308e+06,6.212758397709255107e+06
3.889363331269778311e+06,6.280076498497761786e+06
3.466352015919664875e+06,5.989923438807050698e+06
3.336731433317794930e+06,6.200198365154174156e+06
3.404122014540822711e+06,6.280390113665412180e+06
3.609995313984286971e+06,6.050913018544862978e+06
3.777785692526273895e+06,6.228266752174933441e+06
3.582663450178698637e+06,6.068814433667201549e+06
3.741187369506223593e+06,6.156953052076576278e+06
3.564445841022154782e+06,6.170576883080956526e+06
3.314271464585169218e+06,5.924074581595827825e+06
3.636994766715499572e+06,6.256280555721176788e+06
3.782034336479439400e+06,6.252435321946533397e+06
3.682735139658203349e+06,6.111281964400921948e+06
3.672088554363246541e+06,6.023153536223238334e+06
3.447907910648429766e+06,6.230913265466634184e+06
3.520209687115812674e+06,6.102901021468397230e+06
3.392806925626189914e+06,6.163394150428385474e+06
3.664793027564893011e+06,6.296124468394246884e+06
3.471755221398061607e+06,6.230766271192656830e+06
3.498922734943884425e+06,5.974224066126846708e+06
3.376389721927495208e+06,6.064287788838610984e+06
3.692656132972566411e+06,6.100294469180855900e+06
3.895278869055194780e+06,6.256982093681423925e+06
3.560505553335052449e+06,6.240220837347552180e+06
3.711108239918343257e+06,6.298445840493642725e+06
3.367341426002532709e+06,6.121496296947646886e+06
3.491807806390650105e+06,6.298390744487305172e+06
3.419301103271739557e+06,6.254762679645269178e+06
3.492067824711243156e+06,6.082836171899814159e+06
3.506712332805004902e+06,6.243629742410816252e+06
3.499478534524535760e+06,6.180922531530011445e+06
3.566389451991516631e+06,6.097355200682709925e+06
3.770781540300627705e+06,6.243576549633709714e+06
3.392225850870986003e+06,6.152473985119894147e+06
3.509058231882928871e+06,6.095116768915340304e+06
3.893621177244608756e+06,6.068557951726705767e+06
3.711615661396137439e+06,6.121195485723320395e+06
3.609196075364295859e+06,6.094087544241679832e+06
3.332001444951713085e+06,6.046895037040537223e+06
3.478905603886983357e+06,6.206597473102401011e+06
